RNG_test using PractRand version 0.95
RNG = RNG_stdin32, seed = unknown
test set = core, folding = standard (32 bit)

rng=RNG_stdin32, seed=unknown
length= 512 megabytes (2^29 bytes), time= 3.0 seconds
  no anomalies in 180 test result(s)

rng=RNG_stdin32, seed=unknown
length= 1 gigabyte (2^30 bytes), time= 7.0 seconds
  no anomalies in 194 test result(s)

rng=RNG_stdin32, seed=unknown
length= 2 gigabytes (2^31 bytes), time= 13.5 seconds
  no anomalies in 205 test result(s)

rng=RNG_stdin32, seed=unknown
length= 4 gigabytes (2^32 bytes), time= 25.4 seconds
  no anomalies in 217 test result(s)

rng=RNG_stdin32, seed=unknown
length= 8 gigabytes (2^33 bytes), time= 48.8 seconds
  no anomalies in 230 test result(s)

rng=RNG_stdin32, seed=unknown
length= 16 gigabytes (2^34 bytes), time= 95.8 seconds
  no anomalies in 240 test result(s)

rng=RNG_stdin32, seed=unknown
length= 32 gigabytes (2^35 bytes), time= 184 seconds
  no anomalies in 251 test result(s)

rng=RNG_stdin32, seed=unknown
length= 64 gigabytes (2^36 bytes), time= 364 seconds
  no anomalies in 263 test result(s)

rng=RNG_stdin32, seed=unknown
length= 128 gigabytes (2^37 bytes), time= 719 seconds
  no anomalies in 273 test result(s)

rng=RNG_stdin32, seed=unknown
length= 256 gigabytes (2^38 bytes), time= 1402 seconds
  no anomalies in 284 test result(s)

rng=RNG_stdin32, seed=unknown
length= 512 gigabytes (2^39 bytes), time= 2805 seconds
  no anomalies in 295 test result(s)

rng=RNG_stdin32, seed=unknown
length= 1 terabyte (2^40 bytes), time= 5556 seconds
  no anomalies in 304 test result(s)

rng=RNG_stdin32, seed=unknown
length= 2 terabytes (2^41 bytes), time= 10958 seconds
  no anomalies in 313 test result(s)

rng=RNG_stdin32, seed=unknown
length= 4 terabytes (2^42 bytes), time= 22271 seconds
  no anomalies in 323 test result(s)

rng=RNG_stdin32, seed=unknown
length= 6.563 terabytes (2^42.714 bytes), time= 36000 seconds
  Test Name                         Raw       Processed     Evaluation
  [Low8/32]TMFn(2+12):wl            R= +51.8  p~=   4e-24     FAIL !!        
  [Low8/32]TMFn(2+13):wl            R= +50.7  p~=   2e-23     FAIL !!        
  [Low1/32]BCFN(2+0,13-0,T)         R= +50.8  p =  1.0e-26    FAIL !!        
  [Low1/32]BCFN(2+1,13-0,T)         R= +54.4  p =  1.2e-28    FAIL !!!       
  [Low1/32]BCFN(2+2,13-0,T)         R= +58.9  p =  5.1e-31    FAIL !!!       
  [Low1/32]BCFN(2+3,13-0,T)         R= +50.8  p =  1.1e-26    FAIL !!        
  [Low1/32]BCFN(2+4,13-0,T)         R= +48.8  p =  1.2e-25    FAIL !!        
  [Low1/32]BCFN(2+5,13-0,T)         R= +53.5  p =  3.7e-28    FAIL !!        
  [Low1/32]BCFN(2+6,13-0,T)         R= +50.2  p =  2.1e-26    FAIL !!        
  [Low1/32]BCFN(2+7,13-0,T)         R= +47.7  p =  4.9e-25    FAIL !!        
  [Low1/32]BCFN(2+8,13-0,T)         R= +56.1  p =  1.5e-29    FAIL !!!       
  [Low1/32]BCFN(2+9,13-0,T)         R= +50.3  p =  1.9e-26    FAIL !!        
  [Low1/32]BCFN(2+10,13-1,T)        R= +30.4  p =  7.9e-16    FAIL           
  [Low1/32]BCFN(2+11,13-1,T)        R= +40.1  p =  4.8e-21    FAIL !         
  [Low1/32]BCFN(2+12,13-2,T)        R= +32.6  p =  2.8e-16    FAIL           
  [Low1/32]BCFN(2+13,13-3,T)        R= +14.1  p =  1.7e-6   unusual          
  [Low1/32]BCFN(2+14,13-3,T)        R= +19.6  p =  4.6e-9   very suspicious  
  [Low1/32]BCFN(2+15,13-4,T)        R= +15.4  p =  1.1e-6   unusual          
  [Low1/32]DC6-9x1Bytes-1           R=+293.3  p =  1.7e-102   FAIL !!!!!     
  [Low1/32]Gap-16:A                 R=+330.9  p =  1.1e-218   FAIL !!!!!!    
  [Low1/32]Gap-16:B                 R=+180.2  p =  4.8e-154   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(0,14-0)     R= +74.8  p =  8.5e-69    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(1,14-0)     R= +73.4  p =  1.6e-67    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(2,14-0)     R= +74.0  p =  4.5e-68    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(3,14-0)     R= +74.0  p =  3.9e-68    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(4,14-0)     R= +74.7  p =  1.0e-68    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(5,14-0)     R= +75.6  p =  1.4e-69    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(6,14-0)     R= +78.9  p =  1.2e-72    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(7,14-0)     R= +72.9  p =  4.0e-67    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(8,14-0)     R= +71.0  p =  2.3e-65    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(9,14-0)     R= +75.2  p =  3.0e-69    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(10,14-0)    R= +74.6  p =  1.2e-68    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(11,14-0)    R= +71.8  p =  4.9e-66    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(12,14-0)    R= +74.6  p =  1.0e-68    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(13,14-0)    R= +72.6  p =  8.6e-67    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(14,14-1)    R= +50.5  p =  1.8e-44    FAIL !!!       
  [Low1/32]FPF-14+6/16:(15,14-2)    R= +33.5  p =  4.3e-29    FAIL !!        
  [Low1/32]FPF-14+6/16:(16,14-3)    R= +29.4  p =  1.5e-25    FAIL !!        
  [Low1/32]FPF-14+6/16:(17,14-3)    R= +24.1  p =  6.3e-21    FAIL !         
  [Low1/32]FPF-14+6/16:(18,14-4)    R= +19.7  p =  5.0e-16    FAIL           
  [Low1/32]FPF-14+6/16:(19,14-5)    R=  +9.2  p =  1.6e-7   mildly suspicious
  [Low1/32]FPF-14+6/16:(21,14-6)    R=  +8.3  p =  2.1e-6   unusual          
  [Low1/32]FPF-14+6/16:(23,14-8)    R=  +8.1  p =  7.0e-6   unusual          
  [Low1/32]FPF-14+6/16:all          R=+287.6  p =  1.8e-269   FAIL !!!!!!    
  [Low1/32]TMFn(2+0):wl             R= +51.0  p~=   1e-23     FAIL !!        
  [Low1/32]TMFn(2+1):wl             R= +51.1  p~=   1e-23     FAIL !!        
  [Low1/32]TMFn(2+2):wl             R= +50.3  p~=   3e-23     FAIL !!        
  [Low1/32]TMFn(2+3):wl             R= +50.0  p~=   5e-23     FAIL !!        
  [Low1/32]TMFn(2+4):wl             R= +55.2  p~=   4e-26     FAIL !!        
  [Low1/32]TMFn(2+5):wl             R= +52.1  p~=   2e-24     FAIL !!        
  [Low1/32]TMFn(2+6):wl             R= +53.7  p~=   3e-25     FAIL !!        
  [Low1/32]TMFn(2+7):wl             R= +55.6  p~=   2e-26     FAIL !!        
  [Low1/32]TMFn(2+8):wl             R= +49.5  p~=   1e-22     FAIL !!        
  [Low1/32]TMFn(2+9):wl             R= +52.8  p~=   1e-24     FAIL !!        
  [Low1/32]TMFn(2+10):wl            R= +52.9  p~=   9e-25     FAIL !!        
  [Low1/32]TMFn(2+11):wl            R= +48.3  p~=   5e-22     FAIL !!        
  [Low1/32]TMFn(2+12):wl            R= +50.4  p~=   3e-23     FAIL !!        
  [Low1/32]TMFn(2+13):wl            R= +52.7  p~=   1e-24     FAIL !!        
  ...and 142 test result(s) without anomalies

